smiles,measured log solubility in mols per litre
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.7699999999999996
Cc1occc1C(=O)Nc2ccccc2,-3.3
CC(C)=CCCC(C)=CC(=O),-2.06
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87
c1ccsc1,-1.33
c2ccc1scnc1c2 ,-1.5
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-4.42
O=C1CCCN1,1.0700000000000003
Clc1ccc2ccccc2c1,-4.14
CCCC=C,-2.68
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64
CCCCCCCCCCCCCC,-7.96
CCC(C)CO,-0.46999999999999975
N#Cc1ccccc1,-1.0
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
CCCCCCCCCC(C)O,-2.94
CCOP(=S)(OCC)SCSCC,-4.11
CCOc1ccc(NC(=O)C)cc1,-2.35
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
CCCCCCCC(=O)OC,-3.17
CCc1ccc(CC)cc1,-3.75
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
ClC(=C)Cl,-1.64
Cc1cccc2c1Cc3ccccc32,-5.22
CCCCC=O,-0.8500000000000001
N(c1ccccc1)c2ccccc2,-3.504
CN(C)C(=O)SCCCCOc1ccccc1,-3.927
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
CCCCCCCI,-4.81
c1c(Cl)cccc1c2ccccc2,-4.88
OCCCC=C,-0.1499999999999999
O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655
CC(C)C1CCC(C)CC1O ,-2.53
CCCCCC(C)O,-1.55
CC(=O)Nc1ccc(Br)cc1,-3.083
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
c2c(C)cc1nc(C)ccc1c2 ,-1.94
CCCCCCC#C,-3.66
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.17
c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6
CC(C)CCC(C)(C)C,-5.05
Cc1ccc(C)c2ccccc12,-4.14
Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57
CCCC(=O)C,-0.18999999999999995
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.15
CCCOC(=O)CC,-0.8199999999999998
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06
NC(=O)c1cnccn1,-0.6669999999999998
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
Clc1ccccc1c2ccccc2Cl ,-5.27
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.38
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.459999999999999
CC1(C)C2CCC1(C)C(=O)C2,-1.96
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369
CCCCC(=O)OCC,-2.25
CC(C)CCOC(=O)C,-1.92
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
CCCBr,-1.73
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995
Cc1ncnc2nccnc12,-0.4660000000000002
NC(=S)N,0.31999999999999984
Cc1ccc(C)cc1,-2.77
CCc1ccccc1CC,-3.28
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
CC(C)C1CCC(C)CC1=O,-2.35
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-5.36
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-3.46
c1ccc2c(c1)c3cccc4cccc2c34,-6.0
CCCOC(C)C,-1.34
Cc1cc(C)c2ccccc2c1,-4.29
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.07
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
C1OC1c2ccccc2 ,-1.6
CC(C)c1ccccc1,-3.27
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.43
C1OC(O)C(O)C(O)C1O,0.3900000000000001
ClCCl,-0.6299999999999999
CCc1cccc2ccccc12,-4.17
COC=O,0.5800000000000001
Oc1ccccc1N(=O)=O,-1.74
Cc1c[nH]c(=O)[nH]c1=O ,-1.506
CC(C)C,-2.55
Oc1c(I)cc(C#N)cc1I,-3.61
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7
CCCCC,-3.18
Nc3ccc2cc1ccccc1cc2c3 ,-5.17
Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.523
c1ccc2cnccc2c1,-1.45
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
CCCCCCc1ccccc1,-5.21
Clc1ccccc1c2ccccc2,-4.54
CCCC(=C)C,-3.03
CC(C)C(C)C(C)C,-4.8
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
Oc1cccc(c1)N(=O)=O,-1.0099999999999998
CCCCCCCCC=C,-5.51
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6000000000000001
CCCCc1c(C)nc(nc1O)N(C)C ,-2.24
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.3370000000000015
c1ccncc1,0.7599999999999998
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43
CCSCc1ccccc1OC(=O)NC ,-2.09
CCOC(=O)CC(=O)OCC,-0.8199999999999998
CC1=CCC(CC1)C(C)=C,-4.26
C1Cc2ccccc2C1,-3.04
Clc1cccc(I)c1,-3.55
Brc1cccc2ccccc12,-4.35
CC/C=C/C,-2.54
ClC=C(Cl)Cl,-1.96
Nc1cccc2ccccc12,-1.92
Oc2ncc1nccnc1n2,-1.947
CO,1.5700000000000003
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
CCC(=O)C,0.52
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,-1.95
Oc1cccc(O)c1,0.81
CCCCCCl,-2.73
C=CC=C,-1.87
Oc2ccc1CCCCc1c2 ,-1.99
NC(=O)CCl ,-0.020000000000000018
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.620000000000001
Cc1ccc(Cl)cc1,-3.08
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01
CCCCCC=O,-1.3
CCCCOC(=O)c1ccc(N)cc1,-3.082
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-3.043
CC(C)=CCC/C(C)=C\CO,-2.46
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
CCN(=O)=O,-0.2200000000000002
CCCC(C)(COC(N)=O)COC(N)=O ,-1.8070000000000002
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.65
CI,-1.0
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,-1.13
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
CCCCC(=O)CCCC,-2.58
CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.337
CCC(C)CC,-3.68
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000002
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66
c1ccnnc1,1.0999999999999996
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
Nc1ccccc1O,-0.7199999999999998
CCCCCCCCC(=O)OCC,-3.8
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.601
CNC(=O)Oc1ccccc1OC(C)C,-2.05
CCC(C)Cl,-1.96
Oc1ccc2ccccc2c1,-2.28
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.6960000000000015
CCCCCCCC#C,-4.24
Cc1ccccc1Cl,-3.52
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
CNN,1.3399999999999999
CC#C,-0.41000000000000014
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
C=CC=O,0.5699999999999998
O=c1[nH]cnc2nc[nH]c12 ,-2.296
Oc2ccc1ncccc1c2 ,-2.16
Fc1ccccc1,-1.8
CC12CCC(CC1)C(C)(C)O2 ,-1.64
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56
Cc1cccnc1C,0.3799999999999999
